AwaitReply__c,ClientsAddressed__c,CopyOtherClients__c,CustomPermission__c,Description__c,DeveloperName__c,From__c,Id,Name,Necessity__c,PartnerCopied__c,SendingProcess__c,Subject__c,Type__c
,All,,EmailOperations,Sent to clients fortnightly to summarise progress of fulfilment,NovaWealthFulfilmentUpdateRegular,[email],NovaWealthFulfilmentUpdateRegular,Fulfilment Update Email Regular,Optional,Always,,,Service
,All,,EmailOperations,Sent to clients when fulfilment has been completed,NovaWealthFulfilmentUpdateFinal,[email],NovaWealthFulfilmentUpdateFinal,Fulfilment Update Email Final,Optional,Always,,,Service
,All,,EmailOperations,Sent to clients when data gathering has been completed,NovaWealthLoaUpdateFinal,[email],NovaWealthLoaUpdateFinal,LOA Update Email Final,Optional,Always,,,Service
,All,,EmailOperations,Sent fortnightly to clients to keep them updated on the progress of data gathering,NovaWealthLoaUpdateRegular,[email],NovaWealthLoaUpdateRegular,LOA Update Email Regular,Optional,Always,,,Service
,All,,EmailOperations,The next steps email that is sent to clients after they accept our advice.,NovaWealthFulfilmentNextSteps,[email],NovaWealthFulfilmentNextSteps,Next Steps,Required,Always,,,Service
,All,,EmailOperations,Sent to customers getting access to their onboarding advice documents via the portal for the 1st time.,PortalDocumentsAdviceOnboarding,[email],PortalDocumentsAdviceOnboarding,Portal Documents | Advice | Onboarding,Required,Always,,,Service
,All,,EmailOperations,Sent to customers when new document added with no client action required.,PortalDocumentsNewDocumentNoAction,[email],PortalDocumentsNewDocumentNoAction,Portal Documents | New document | No action,Required,Always,,,Service
,All,,EmailOperations,Sent to customers when new documents added as part of any advice after onboarding.,PortalDocumentsAdviceFollowOn,[email],PortalDocumentsAdviceFollowOn,Portal Documents | Advice | Follow on,Required,Always,,,Service
,All,,EmailOperations,Sent to customers who are getting migrated to portal documents as part of receiving advice.,PortalDocumentsMigratedAdvice,[email],PortalDocumentsMigratedAdvice,Portal Documents | Migrated | Advice,Required,Always,,,Service
,All,,EmailOperations,Sent to customers who are being migrated to portal docs ad-hoc.,PortalDocumentsMigratedAdHoc,[email],PortalDocumentsMigratedAdHoc,Portal Documents | Migrated | Ad-hoc,Required,Always,,,Service
No reply expected,All,,EmailOperations,,PreSendFFForPreAnnualReviewUpdate,[email],PreSendFFForPreAnnualReviewUpdate,Send FF for pre-annual review update,Required,Always,,,Service
No reply expected,All,,EmailOperations,,FFUpdatedThankYou,[email],FFUpdatedThankYou,FF updated thank you,Required,Always,,,Service
No reply expected,All,,EmailOperations,,ProviderComplaintOnBehalfOfClient,[email],ProviderComplaintOnBehalfOfClient,Provider complaint on behalf of client,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,UpdatePensionDetails,[email],UpdatePensionDetails,Update pension details,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,CancelExistingDirectDebits,[email],CancelExistingDirectDebits,Cancel existing direct debits,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,ClientWithdrawalConfirmationRequest,[email],ClientWithdrawalConfirmationRequest,Client withdrawal confirmation request,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,ConfirmationOfBedISA,[email],ConfirmationOfBedISA,Confirmation of Bed & ISA,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,RequestEmployerBankDetails,[email],RequestEmployerBankDetails,Request employer bank details,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,NewIsaGiaOffshoreBondSetUp,[email],NewIsaGiaOffshoreBondSetUp,New ISA/GIA/Offshore Bond set up,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,PensionTransferComplete,[email],PensionTransferComplete,Pension transfer complete,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,ClientBankDetailsChasing,[email],ClientBankDetailsChasing,Chasing client bank details,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,ChasingFormsSentToClientDirectFromCedingTransferProvider,[email],ChasingFormsSentToClientDirectFromCedingTransferProvider,Chasing forms sent to client direct from ceding transfer provider,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,FormsToBeSentToClientViaPost,[email],FormsToBeSentToClientViaPost,Forms to be sent to client via post,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,FormsToBeSentViaPost,[email],FormsToBeSentViaPost,Forms to be sent via post,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,TransferFormsReturnedAndUpdate,[email],TransferFormsReturnedAndUpdate,Transfer forms returned and update,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,BedIsaBedSippTransferComplete,[email],BedIsaBedSippTransferComplete,Bed & ISA/Bed & SIPP transfer complete (portal clients),Optional,Always,,,Service
No reply expected,All,,EmailOperations,,ClientPaymentDetails,[email],ClientPaymentDetails,Client payment details (bank) - For clients with portal activated,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,ClientPaymentReceivedPortalActivated,[email],ClientPaymentReceivedPortalActivated,Client payment received - portal activated,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,DocuSignFormsChasing,[email],DocuSignFormsChasing,DocuSign forms - chasing,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,DocuSignThankYou,[email],DocuSignThankYou,DocuSign thank you,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,LifeQuoteNextSteps,[email],LifeQuoteNextSteps,LifeQuote next steps,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,ExistingProtectionAmendmentNotification,[email],ExistingProtectionAmendmentNotification,Existing protection amendment notification,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,LoaThankYou,[email],LoaThankYou,LoA thank you,Required,Always,,,Service
Await a reply,All,,EmailOperations,,AskingClientForPolicyInformation,[email],AskingClientForPolicyInformation,Asking client for policy information (UNABLE TO LOA),Optional,Always,,,Service
Await a reply,All,,EmailOperations,,AskingClientToUpdatePersonalDetails,[email],AskingClientToUpdatePersonalDetails,Asking client to update personal details with ceding provider for LOA,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,AnnuityUnderwriting,[email],AnnuityUnderwriting,Annuity underwriting - next steps email,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,ScopeAccepted,[email],ScopeAccepted,Scope accepted - What next,Required,Always,,,Service
Await a reply,All,,EmailOperations,,ChaseLoasFromClient,[email],ChaseLoasFromClient,Chase LoAs from client,Optional,Always,,,Service
Await a reply,All,,EmailOperations,,WorkBenefitsAndSalarySacrafice,[email],WorkBenefitsAndSalarySacrafice,Work benefits & salary sacrifice template (requesting info),Optional,Always,,,Service
Await a reply,All,,EmailOperations,,SendChaseFullProfile,[email],SendChaseFullProfile,Send / chase full profile,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,FullQuestionnaireComplete,[email],FullQuestionnaireComplete,Full Questionnaire complete (thank you),Optional,Always,,,Service
Await a reply,User defined,,EmailOperations,,ChaseRiskQuestionnaire,[email],ChaseRiskQuestionnaire,Chase Risk Questionnaire,Optional,Always,,,Service
Await a reply,User defined,,EmailOperations,,ConfirmNationalityForAml,[email],ConfirmNationalityForAml,Confirm nationality for AML,Optional,Always,,,Service
No reply expected,User defined,,EmailOperations,,DbTriageDocumentSending,[email],DbTriageDocumentSending,DB triage document sending,Optional,Always,,,Service
Await a reply,User defined,,EmailOperations,,ResignTobToObtainSignature,[email],ResignTobToObtainSignature,Re-sign TOB to obtain signature,Optional,Always,,,Service
Await a reply,User defined,,EmailOperations,,RequestingAmlDocsFromClients,[email],RequestingAmlDocsFromClients,Requesting AML docs from clients,Optional,Always,,,Service
No reply expected,All,,EmailOperations,,JuniorPolicyHolderToBecomeClient,[email],JuniorPolicyHolderToBecomeClient,Junior policy holder to become client,Optional,Always,,,Service
No reply expected,One only,,EmailOperations,Blank template for free typed messages,New_email_1731671932834,[email],New_email_1731671932834,New email classic,Optional,Optional,,,Service
Await a reply,All,,EmailOperations,Investment transfer complete,Investment_transfer_complete_1730916362679,[email],Investment_transfer_complete_1730916362679,Investment transfer complete,Optional,Always,,,Service
No reply expected,User defined,,EmailOperations,New SIPP set up (Cancellation notice),New_SIPP_set_up_cancellation_notice_1730073179381,[email],New_SIPP_set_up_cancellation_notice_1730073179381,New SIPP set up (Cancellation notice),Optional,Always,,,Service
No reply expected,All,,EmailOperations,Sent to clients when data gathering has been completed,InformationRequestUpdateFinal,[email],InformationRequestUpdateFinal,Information Request Update Email Final,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Sent fortnightly to clients to keep them updated on the progress of data gathering,InformationRequestUpdateRegular,[email],InformationRequestUpdateRegular,Information Request Update Email Regular,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client to chase tax year end payment,Chasing_TYE_Payments_1730918244893,[email],Chasing_TYE_Payments_1730918244893,Chasing TYE Payments,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Next steps for lifequote,LifeQuote_next_steps_1730072948801,[email],LifeQuote_next_steps_1730072948801,LifeQuote next steps,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Client has advice a payment has been sent but is not yet visible on Hubwise,Payment_sent_but_not_visible_on_Hubwise_1730916068215,[email],Payment_sent_but_not_visible_on_Hubwise_1730916068215,Payment sent but not visible on Hubwise,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client asking to update their personal information so we can proceed with fulfilment,Update_personal_details_for_fulfilment_1730072470446,[email],Update_personal_details_for_fulfilment_1730072470446,Update personal details for fulfilment,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Send annual review factfind,SendAnnualReviewFactFind,[email],SendAnnualReviewFactFind,Send annual review factfind,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client asking to update annual review profile,Email_to_client_to_update_annual_review_profile_1732876533749,[email],Email_to_client_to_update_annual_review_profile_1732876533749,Update annual review profile,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client with review pack + link to book in catch up call,Off_process_Catch_up_call_not_booked_in_time_1732876728297,[email],Off_process_Catch_up_call_not_booked_in_time_1732876728297,Catch up call not booked in time,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client with review pack + to book in catch up call,Off_process_Profile_not_updated_in_time_1732876935204,[email],Off_process_Profile_not_updated_in_time_1732876935204,Profile not updated in time,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to employer asking for payment details,Client_payment_details_for_employer_1735816503142,[email],Client_payment_details_for_employer_1735816503142,Client payment details - for employer,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Annual review - thank you for completing fact find and ask to book in catch up call,Annual_review_factfind_complete_1735816015794,[email],Annual_review_factfind_complete_1735816015794,Annual review factfind complete,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Client has advised us that payment has been sent but itâ€™s not yet visible on Hubwise,Payment_sent_but_not_in_Hubwise_1735816354853,[email],Payment_sent_but_not_in_Hubwise_1735816354853,Payment sent but not in Hubwise,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to request client can confirm their withdrawal has been received,Client_withdrawal_confirmation_request_1735895489187,[email],Client_withdrawal_confirmation_request_1735895489187,Request confirmation from client after withdrawal,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to confirm ISA allowances,Confirmation_of_Bed_ISA_1735895843307,[email],Confirmation_of_Bed_ISA_1735895843307,Confirmation of Bed & ISA,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to confirm top up has been actioned,Client_servicing_top_ups_1735896186070,[email],Client_servicing_top_ups_1735896186070,Client servicing - top ups,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to confirm direct debit has been amended,Direct_Debit_amendments_1735896421511,[email],Direct_Debit_amendments_1735896421511,Direct Debit amendments,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Lifequote - Chase client to book in medical call/examination,Lifequote_Chase_client_to_book_in_medical_call_examination_1736149873088,[email],Lifequote_Chase_client_to_book_in_medical_call_examination_1736149873088,Lifequote - Chase client to book in medical call/examination,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email with instructions on obtaining State Pension forecast),Email_with_instructions_on_obtaining_State_Pension_forecast_1736149491481,[email],Email_with_instructions_on_obtaining_State_Pension_forecast_1736149491481,Email with instructions on obtaining State Pension forecast),Optional,Always,,,Service
No reply expected,All,,EmailOperations,Client has advised us that they would like to cancel their regular payment,Response_to_client_request_to_cancel_NOVA_Direct_Debit_1736147753395,[email],Response_to_client_request_to_cancel_NOVA_Direct_Debit_1736147753395,Response to client request to cancel NOVA Direct Debit,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Corporate AML information request to Client (persons with significant control),Corporate_AML_information_request_to_Client_1736147966506,[email],Corporate_AML_information_request_to_Client_1736147966506,Corporate AML information request to Client,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Corporate AML request to shareholders (persons with significant control),Corporate_AML_request_to_shareholders_1736148325675,[email],Corporate_AML_request_to_shareholders_1736148325675,Corporate AML request to shareholders,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Final chaser - Client action required for transfer to progress,Final_chaser_Client_action_required_for_transfer_to_progress_1736148727468,[email],Final_chaser_Client_action_required_for_transfer_to_progress_1736148727468,Final chaser - Client action required for transfer to progress,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to rebook a missed meeting (calendly),Email_to_rebook_a_missed_meeting_calendly_1736149269045,[email],Email_to_rebook_a_missed_meeting_calendly_1736149269045,Email to rebook a missed meeting (calendly),Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to OI for friends and family discount,Email_to_OI_for_friends_and_family_discount_1736149661357,[email],Email_to_OI_for_friends_and_family_discount_1736149661357,Email to OI for friends and family discount,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to confirm protection is in full force,Protection_in_force_1736150791167,[email],Protection_in_force_1736150791167,Protection in force,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Send profile template (for ad-hoc advice),Send_profile_template_for_ad_hoc_advice_1736152103324,[email],Send_profile_template_for_ad_hoc_advice_1736152103324,Ad hoc advice | Send profile template,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Send profile template - Final chaser (for ad-hoc advice),Send_profile_template_Final_chaser_for_ad_hoc_advice_1736152437200,[email],Send_profile_template_Final_chaser_for_ad_hoc_advice_1736152437200,Ad hoc advice | Send profile template | Final chaser,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client with pre-read review pack + link to book in ad-hoc advice meeting,Pre_read_review_pack_link_to_book_in_ad_hoc_advice_meeting_1736151280427,[email],Pre_read_review_pack_link_to_book_in_ad_hoc_advice_meeting_1736151280427,Pre-read review pack + link to book in ad-hoc advice meeting,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Email to client to complete annual review fact find,Annual_review_fact_find_1736151510575,[email],Annual_review_fact_find_1736151510575,Annual review fact find | Complete fact find,Optional,Always,,,Service
No reply expected,All,,EmailOperations,First chaser to complete annual review fact find. Send in the same email thread as initial request,Annual_review_fact_find_Chaser_1_1736151692977,[email],Annual_review_fact_find_Chaser_1_1736151692977,Annual review fact find | Chaser 1,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Final chaser to client to complete annual review fact find,Annual_review_fact_find_Final_Chaser_1736151850674,[email],Annual_review_fact_find_Final_Chaser_1736151850674,Annual review fact find | Final Chaser,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Send profile template chaser 1 (for ad-hoc advice),Send_profile_template_chaser_1_for_ad_hoc_advice_1736152320520,[email],Send_profile_template_chaser_1_for_ad_hoc_advice_1736152320520,Ad hoc advice | Send profile template | Chaser 1,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Notification to client we have sent their redress payment from P&L,Notification_of_P_L_redress_from_Hubwise_1736176253159,[email],Notification_of_P_L_redress_from_Hubwise_1736176253159,Notification of P&L redress from Hubwise,Optional,Always,,,Service
No reply expected,All,,EmailOperations,The next steps email that is sent to clients after they accept our advice. This email must be sent from a related case.,FulfilmentNextStepsCase,[email],FulfilmentNextStepsCase,Next Steps Case,Required,Always,,,Service
No reply expected,All,,EmailOperations,Ask clients for their policy information as we're unable to send LOA.,Asking_client_for_policy_information_UNABLE_TO_LOA_DFM_1736514533037,[email],Asking_client_for_policy_information_UNABLE_TO_LOA_DFM_1736514533037,Asking client for policy information (UNABLE TO LOA) - DFM,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Sending LOA to client for wet signature,Sending_LOA_to_client_for_wet_signature_1736515032488,[email],Sending_LOA_to_client_for_wet_signature_1736515032488,Sending LOA to client for wet signature,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Notifying client their documents have been uploaded for their onboarding advice,Portal_Documents_Advice_Onboarding_1736510902321,[email],Portal_Documents_Advice_Onboarding_1736510902321,Portal Documents | Advice | Onboarding,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Notifying client their documents are available in the portal for their retirement advice,Portal_Documents_Pre_retirement_call_No_action_1736513284734,[email],Portal_Documents_Pre_retirement_call_No_action_1736513284734,Portal Documents | Pre-retirement call | No action,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Advising client a new document has been uploaded to their portal,Portal_Documents_New_document_No_action_1736513525075,[email],Portal_Documents_New_document_No_action_1736513525075,Portal Documents | New document | No action,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Notifying client their advice documents are available in their portal including advice meeting,Portal_Documents_Advice_Follow_on_Presented_1736508628222,[email],Portal_Documents_Advice_Follow_on_Presented_1736508628222,Portal Documents | Advice | Follow on (Presented),Optional,Always,,,Service
No reply expected,All,,EmailOperations,Notifying client their advice documents are available in their portal for non presented advice,Portal_Documents_Advice_Follow_on_Non_Presented_1736508959688,[email],Portal_Documents_Advice_Follow_on_Non_Presented_1736508959688,Portal Documents | Advice | Follow on (Non-Presented),Optional,Always,,,Service
No reply expected,All,,EmailOperations,Confirmation of direct debit set up,Confirmation_of_Direct_Debit_1738260191944,[email],Confirmation_of_Direct_Debit_1738260191944,Confirmation of Direct Debit,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Asking client to complete questionnaire sent by provider,Transfer_Questionnaire_FAQs_1738259775275,[email],Transfer_Questionnaire_FAQs_1738259775275,Transfer Questionnaire - FAQs,Optional,Always,,,Service
No reply expected,All,,EmailOperations,Asking clients to sign forms for information request sent in the post,Request_client_signature_for_information_request_1738260765717,[email],Request_client_signature_for_information_request_1738260765717,Request client signature for information request,Required,Always,,,Service
Await a reply,All,,EmailOperations,3rd and final chaser on client action,Chasing_client_action_Chaser_3_1741700873334,[email],Chasing_client_action_Chaser_3_1741700873334,Chasing client action | Chaser 3,Optional,Always,,,Service
Await a reply,All,,EmailOperations,1st chaser for client action,Chasing_client_action_Chaser_1_1741700689050,[email],Chasing_client_action_Chaser_1_1741700689050,Chasing client action | Chaser 1,Optional,Always,,,Service
Await a reply,All,,EmailOperations,Confirm we have received funds from provider and request confirmation to proceed,Terms_received_standard_1742817547149,[email],Terms_received_standard_1742817547149,Terms received (standard),Optional,Always,,,Service
Await a reply,All,,EmailOperations,2nd chaser for client action,Chasing_client_action_Chaser_2_1741700794869,[email],Chasing_client_action_Chaser_2_1741700794869,Chasing client action | Chaser 2,Optional,Always,,,Service
No reply expected,One only,ALWAYS,EmailOperations,Sent by Apex trigger when SIPP/JSIPP open product fulfilment reaches complete.,CancellationNotice,[email],CancellationNotice,Fulfilment | Cancellation notice,Required,Always,AUTOMATIC,NOVA Wealth - Your new SIPP,Service
No reply expected,One only,ALWAYS,EmailOperations,Sent by Apex trigger when SIPP/JSIPP external transfer in reaches payment received,PensionTransferCompleteAutomated,[email],PensionTransferCompleteAutomated,Fulfilment | Transfer complete automated,Required,Always,AUTOMATIC,NOVA Wealth - Transfer complete,Service
No reply expected,One only,ALWAYS,EmailOperations,Sent by Apex trigger when SIPP/JSIPP open product fulfilment reaches complete.,CancellationNoticeJunior,[email],CancellationNoticeJunior,Fulfilment | Junior Cancellation notice,Required,Always,AUTOMATIC,NOVA Wealth - {childsname}'s new Junior SIPP,Service